INSERT INTO `relationships` (child, type, parent, claim_id) VALUES (all viewpoints considered,helps,activity be accessible,correlation),
(all viewpoints considered,helps,avoid evaluation apprehension,correlation),
(all viewpoints considered,helps,document has diverse viewpoints,correlation),
(all viewpoints considered,helps,foster discussion of differences,correlation),
(all viewpoints considered,helps,information sources be broad,correlation),
(all viewpoints considered,helps,increase content breadth,correlation),
(all viewpoints considered,helps,opinions be diverse,correlation),
(all viewpoints considered,hurts,communication is succinct,correlation),
(all viewpoints considered,hurts,flame wars be avoided,correlation),
(all viewpoints considered,hurts,retain democratic nature,correlation),
(all viewpoints considered,helps,opposing views be expressed,correlation),
(all viewpoints considered,helps,sensitive issues be surfaced,correlation),
(acceptance,helps,agreement be sincere,correlation),
(acceptance,helps,build common ground,correlation),
(acceptance,helps,credibility be increased,correlation),
(acceptance,helps,flame wars be avoided,correlation),
(acceptance,helps,group stability,correlation),
(active groups,helps,participation increased,correlation),
(adhere to standard process,helps,effort be minimal,correlation),
(adhere to standard process,hurts,emergent collaboration,correlation),
(analyse comment topic,helps,efficiently aggregate content,correlation),
(analyse comment topic,hurts,ease of use,correlation),
(argument presentation,helps,express arguments formally,correlation),
(awareness of shared representation,helps,foster group identity,correlation),
(awareness of shared representation,helps,community bond be forged,correlation),
(awareness of shared representation,helps,awareness of others activities be supported,correlation),
(awareness of shared representation,helps,collective knowledge representation be supported,correlation),
(bridge f2f and online,helps,trust,correlation),
(bridge f2f and online,helps,credibility be increased,correlation),
(bridge f2f and online,helps,participation,correlation),
(bridge f2f and online,helps,activity be accessible,correlation),
(comfortable communication,helps,build common ground,correlation),
(comfortable communication,hurts,flame wars be avoided,correlation),
(comment,helps,participation,correlation),
(complex search queries,hurts,ease of use,correlation),
(consciously produce social cues,helps,increase user social ties,correlation),
(consciously produce social cues,helps,social norms be emergent,correlation),
(consciously produce social cues,hurts,ease of use,correlation),
(contribute opinion,helps,participation,correlation),
(contribute opinion,helps,document has diverse viewpoints,correlation),
(contribute opinion,helps,opinions be diverse,correlation),
(contribute opinion,hurts,avoid evaluation apprehension,correlation),
(contribute to diverse topics,helps,involvement be increased,correlation),
(contribute to diverse topics,helps,participation,correlation),
(contribute to diverse topics,hurts,build common ground,correlation),
(create safe spaces,helps,flame wars be avoided,correlation),
(create safe spaces,helps,avoid evaluation apprehension,correlation),
(create safe spaces,helps,trust,correlation),
(direct access to content of interest,helps,efficiently aggregate content,correlation),
(direct access to content of interest,helps,involvement be increased,correlation),
(direct access to content of interest,helps,relevant information be accesible,correlation),
(direct access to content of interest,helps,determining relevent discussion to join be simple,correlation),
(direct access to content of interest,hurts,foster discussion of differences,correlation),
(direct access to content of interest,hurts,sensitive issues be surfaced,correlation),
(distinguish members,helps,be associated with status,correlation),
(distinguish members,helps,identify valuable participants,correlation),
(distinguish members,helps,identity is projected to others,correlation),
(distinguish members,hurts,avoid evaluation apprehension,correlation),
(do not state disagreement,helps,group unity,correlation),
(do not state disagreement,helps,flame wars be avoided,correlation),
(do not state disagreement,helps,avoid evaluation apprehension,correlation),
(do not state disagreement,hurts,foster discussion of differences,correlation),
(do not state disagreement,hurts,opposing views be expressed,correlation),
(do not state disagreement,hurts,flame wars be avoided,correlation),
(do not state disagreement,hurts,neutrality,correlation),
(do not state disagreement,hurts,relevant information be accesible,correlation),
(do not state disagreement,hurts,selective dissemination of informaiton,correlation),
(easily contribute,helps,participation,correlation),
(easily contribute,helps,ease of use,correlation),
(emphasize alliance with reputable organziations,helps,credibility be increased,correlation),
(emphasize shared background,helps,community bond be forged,correlation),
(emphasize shared background,helps,foster group identity,correlation),
(emphasize shared background,hurts,opinions be diverse,correlation),
(emphasize shared background,hurts,opposing views be expressed,correlation),
(emphasize shared background,hurts,foster discussion of differences,correlation),
(evaluate content,helps,decision making be facilitated,correlation),
(evaluate content,helps,summarization be simple,correlation),
(evaluate content,helps,knowledge externalization be supported,correlation),
(evaluate content,helps,participation,correlation),
(evaluate content,hurts,avoid evaluation apprehension,correlation),
(evaluate content,hurts,flame wars be avoided,correlation),
(expand spaces for interaction,helps,emergent collaboration,correlation),
(expand spaces for interaction,helps,retain democratic nature,correlation),
(expand spaces for interaction,hurts,decision making be facilitated,correlation),
(expand spaces for interaction,hurts,avoid evaluation apprehension,correlation),
(expand spaces for interaction,hurts,sustained interaction,correlation),
(expand spaces for interaction,hurts,efficiently aggregate content,correlation),
(express arguments formally,helps,decision making be facilitated,correlation),
(express arguments formally,helps,collective knowledge representation be supported,correlation),
