INSERT INTO relationships2 (child, type, parent, claim_id) SELECT n1.id,'helps',n2.id,'correlation' FROM nodes as n1, nodes as n2 WHERE n1.name = 'all viewpoints considered' AND n2.name='activity be accessible';
INSERT INTO relationships2 (child, type, parent, claim_id) SELECT n1.id,'helps',n2.id,'correlation' FROM nodes as n1, nodes as n2 WHERE n1.name = 'all viewpoints considered' AND n2.name='avoid evaluation apprehension';
INSERT INTO relationships2 (child, type, parent, claim_id) SELECT n1.id,'helps',n2.id,'correlation' FROM nodes as n1, nodes as n2 WHERE n1.name = 'all viewpoints considered' AND n2.name='document has diverse viewpoints';
INSERT INTO relationships2 (child, type, parent, claim_id) SELECT n1.id,'helps',n2.id,'correlation' FROM nodes as n1, nodes as n2 WHERE n1.name = 'all viewpoints considered' AND n2.name='foster discussion of differences';
INSERT INTO relationships2 (child, type, parent, claim_id) SELECT n1.id,'helps',n2.id,'correlation' FROM nodes as n1, nodes as n2 WHERE n1.name = 'all viewpoints considered' AND n2.name='information sources be broad';
INSERT INTO relationships2 (child, type, parent, claim_id) SELECT n1.id,'helps',n2.id,'correlation' FROM nodes as n1, nodes as n2 WHERE n1.name = 'all viewpoints considered' AND n2.name='increase content breadth';
INSERT INTO relationships2 (child, type, parent, claim_id) SELECT n1.id,'helps',n2.id,'correlation' FROM nodes as n1, nodes as n2 WHERE n1.name = 'all viewpoints considered' AND n2.name='opinions be diverse';
INSERT INTO relationships2 (child, type, parent, claim_id) SELECT n1.id,'hurts',n2.id,'correlation' FROM nodes as n1, nodes as n2 WHERE n1.name = 'all viewpoints considered' AND n2.name='communication is succinct';
INSERT INTO relationships2 (child, type, parent, claim_id) SELECT n1.id,'hurts',n2.id,'correlation' FROM nodes as n1, nodes as n2 WHERE n1.name = 'all viewpoints considered' AND n2.name='flame wars be avoided';
INSERT INTO relationships2 (child, type, parent, claim_id) SELECT n1.id,'hurts',n2.id,'correlation' FROM nodes as n1, nodes as n2 WHERE n1.name = 'all viewpoints considered' AND n2.name='retain democratic nature';
INSERT INTO relationships2 (child, type, parent, claim_id) SELECT n1.id,'helps',n2.id,'correlation' FROM nodes as n1, nodes as n2 WHERE n1.name = 'all viewpoints considered' AND n2.name='opposing views be expressed';
INSERT INTO relationships2 (child, type, parent, claim_id) SELECT n1.id,'helps',n2.id,'correlation' FROM nodes as n1, nodes as n2 WHERE n1.name = 'all viewpoints considered' AND n2.name='sensitive issues be surfaced';
INSERT INTO relationships2 (child, type, parent, claim_id) SELECT n1.id,'helps',n2.id,'correlation' FROM nodes as n1, nodes as n2 WHERE n1.name = 'acceptance' AND n2.name='agreement be sincere';
INSERT INTO relationships2 (child, type, parent, claim_id) SELECT n1.id,'helps',n2.id,'correlation' FROM nodes as n1, nodes as n2 WHERE n1.name = 'acceptance' AND n2.name='build common ground';
INSERT INTO relationships2 (child, type, parent, claim_id) SELECT n1.id,'helps',n2.id,'correlation' FROM nodes as n1, nodes as n2 WHERE n1.name = 'acceptance' AND n2.name='credibility be increased';
INSERT INTO relationships2 (child, type, parent, claim_id) SELECT n1.id,'helps',n2.id,'correlation' FROM nodes as n1, nodes as n2 WHERE n1.name = 'acceptance' AND n2.name='flame wars be avoided';
INSERT INTO relationships2 (child, type, parent, claim_id) SELECT n1.id,'helps',n2.id,'correlation' FROM nodes as n1, nodes as n2 WHERE n1.name = 'acceptance' AND n2.name='group stability';
INSERT INTO relationships2 (child, type, parent, claim_id) SELECT n1.id,'helps',n2.id,'correlation' FROM nodes as n1, nodes as n2 WHERE n1.name = 'active groups' AND n2.name='participation increased';
INSERT INTO relationships2 (child, type, parent, claim_id) SELECT n1.id,'helps',n2.id,'correlation' FROM nodes as n1, nodes as n2 WHERE n1.name = 'adhere to standard process' AND n2.name='effort be minimal';
INSERT INTO relationships2 (child, type, parent, claim_id) SELECT n1.id,'hurts',n2.id,'correlation' FROM nodes as n1, nodes as n2 WHERE n1.name = 'adhere to standard process' AND n2.name='emergent collaboration';
INSERT INTO relationships2 (child, type, parent, claim_id) SELECT n1.id,'helps',n2.id,'correlation' FROM nodes as n1, nodes as n2 WHERE n1.name = 'analyse comment topic' AND n2.name='efficiently aggregate content';
INSERT INTO relationships2 (child, type, parent, claim_id) SELECT n1.id,'hurts',n2.id,'correlation' FROM nodes as n1, nodes as n2 WHERE n1.name = 'analyse comment topic' AND n2.name='ease of use';
INSERT INTO relationships2 (child, type, parent, claim_id) SELECT n1.id,'helps',n2.id,'correlation' FROM nodes as n1, nodes as n2 WHERE n1.name = 'argument presentation' AND n2.name='express arguments formally';
INSERT INTO relationships2 (child, type, parent, claim_id) SELECT n1.id,'helps',n2.id,'correlation' FROM nodes as n1, nodes as n2 WHERE n1.name = 'awareness of shared representation' AND n2.name='foster group identity';
